"loc_id","crd_id","lat","long","elevation_wc25","koeppen","country","continent","koeppen_gr"
"l_1",1,-0.03,-78.82,1233,"Tropical Rainforest","Ecuador","South America","Tropical"
"l_10",2,-0.37639,-78.07472,3031,"Temperate - Without dry season - Warm summer","Ecuador","South America","Temperate"
"l_56",3,-3.34766,-64.70669,42,"Tropical Rainforest","Brazil","South America","Tropical"
"l_59",6,-33.13,18.86,57,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_60",7,-33.4353,19.0718,199,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_83",8,-33.99,18.98,758,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_67",9,-33.73,19.12,762,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_70",10,-33.86225,22.59114,647,"Arid Steppe - Cold","South Africa","Africa","Arid"
"l_74",11,-33.95226,22.53441,316,"Arid Steppe - Cold","South Africa","Africa","Arid"
"l_61",12,-33.46,19.62,536,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_68",13,-33.7,19.32,225,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_79",14,-33.98,18.43,325,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_71",15,-33.8,19.02,494,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_62",16,-33.5901,18.2537,0,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_73",17,-33.94,19.03,870,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_69",18,-33.85,19.01,212,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_63",19,-33.5909,18.2545,0,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_82",20,-33.99,18.7,51,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_81",21,-33.99,18.43,325,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_92",22,-34.15385,18.73901,0,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_99",23,-34.32,19.05,207,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_64",24,-33.5939,18.5832,103,"Temperate - Dry summer - Hot summer","South Africa","Africa","Temperate"
"l_65",25,-33.67871,26.68281,25,"Temperate - Without dry season - Hot summer","South Africa","Africa","Temperate"
"l_66",26,-33.67,26.68,25,"Arid Steppe - Hot","South Africa","Africa","Arid"
"l_72",27,-33.93,23.49,302,"Temperate - Without dry season - Warm summer","South Africa","Africa","Temperate"
"l_76",28,-33.96,21.23,586,"Arid Steppe - Cold","South Africa","Africa","Arid"
"l_75",29,-33.95236,18.47633,21,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_77",30,-33.98248,18.45135,325,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_78",31,-33.98545,18.43032,325,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_84",32,-34.00024,18.43577,75,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_85",33,-34.00887,18.39077,282,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_87",34,-34.0877,18.4187,272,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_88",35,-34.10758,18.40939,148,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_89",36,-34.13076,18.43519,73,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_94",37,-34.19167,18.41992,169,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_96",38,-34.20249,18.37455,163,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_80",39,-33.98,23.45,176,"Temperate - Without dry season - Warm summer","South Africa","Africa","Temperate"
"l_572",40,46.71756,-114.53285,1388,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_13",41,-0.45034,-77.89074,2323,"Temperate - Without dry season - Warm summer","Ecuador","South America","Temperate"
"l_86",42,-34.06,19.04,935,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_90",43,-34.14,18.34,90,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_91",44,-34.1515,20.593,169,"Arid Steppe - Cold","South Africa","Africa","Arid"
"l_98",45,-34.25,20.99,80,"Arid Steppe - Hot","South Africa","Africa","Arid"
"l_93",46,-34.18064,142.22133,45,"Arid Desert - Cold","Australia","Oceania","Arid"
"l_95",47,-34.19,19.05,300,"Temperate - Dry summer - Warm summer","South Africa","Africa","Temperate"
"l_97",48,-34.254,20.992,80,"Arid Steppe - Hot","South Africa","Africa","Arid"
"l_100",49,-34.43386,116.02596,143,"Temperate - Dry summer - Warm summer","Australia","Oceania","Temperate"
"l_101",50,-34.555,148.646,571,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_282",51,33.9,-110.2,1563,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_305",52,36.0664,120.33879,32,"Temperate - Dry winter - Hot summer","China","Asia","Temperate"
"l_458",53,41.309,-122.327,1109,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_545",54,45.42155,-75.68132,58,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_593",55,49.26496,-123.25168,47,"Temperate - Without dry season - Warm summer","Canada","North America","Temperate"
"l_652",56,52.05985,-114.68407,1049,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_685",57,56.5399,13.4163,103,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_102",58,-34.75,138.96,450,"Temperate - Dry summer - Warm summer","Australia","Oceania","Temperate"
"l_103",59,-34.91,138.99,481,"Temperate - Dry summer - Warm summer","Australia","Oceania","Temperate"
"l_104",60,-34.99382,117.72093,37,"Temperate - Dry summer - Warm summer","Australia","Oceania","Temperate"
"l_12",61,-0.39,-78.06,3031,"Temperate - Without dry season - Warm summer","Ecuador","South America","Temperate"
"l_106",62,-35.57923036,-58.03718904,12,"Temperate - Without dry season - Hot summer","Argentina","South America","Temperate"
"l_336",63,37.42642,-7.76494,268,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_326",64,37.05612,35.35752,100,"Temperate - Dry summer - Hot summer","Turkey","Asia","Temperate"
"l_107",65,-22.596333,27.125139,982,"Arid Steppe - Hot","Botswana","Africa","Arid"
"l_108",66,-35,138.69,438,"Temperate - Dry summer - Warm summer","Australia","Oceania","Temperate"
"l_109",67,-36.6,174.5,64,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_111",68,-37.97,175.65,120,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_123",69,-54.8721,-67.28511,116,"Cold - Without dry season - Cold summer","Argentina","South America","Continental"
"l_110",70,-37.2214666082997,175.566325399197,5,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_177",71,23.67,116.58,22,"Temperate - Without dry season - Hot summer","China","Asia","Temperate"
"l_190",72,26.62,86.56,97,"Temperate - Dry winter - Hot summer","Nepal","Asia","Temperate"
"l_195",73,28.46,119.91,169,"Temperate - Without dry season - Hot summer","China","Asia","Temperate"
"l_723",74,-34.5698950871777,-58.4176053311883,4.7,"Temperate - Without dry season - Hot summer","Argentina","South America","Temperate"
"l_248",75,32.23,-110.95,747,"Arid Desert - Hot","United States of America","North America","Arid"
"l_252",76,32.68,109.02,287,"Temperate - Dry winter - Hot summer","China","Asia","Temperate"
"l_258",77,32.999,-109.903,854,"Arid Desert - Hot","United States of America","North America","Arid"
"l_291",78,35.107,-97.331,347,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_400",79,38.88,115.51,18,"Arid Steppe - Cold","China","Asia","Arid"
"l_452",80,40.768,-111.981,1291,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_112",81,-38.1,175.49,110,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_648",82,51.87972,5.90683,9,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_113",83,-38.1,176.21,308,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_114",84,-38.315556,142.483056,18,"Temperate - Without dry season - Warm summer","Australia","Oceania","Temperate"
"l_642",85,51.79414,5.80432,12,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_115",86,-43.52261,172.57936,24,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_117",87,-43.87262,172.28373,10,"Temperate - Without dry season - Warm summer","New Zealand","Oceania","Temperate"
"l_372",88,38.52918,-121.78279,16,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_375",89,38.53893,-121.75961,16,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_422",90,39.519,-121.554,75,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_442",91,40.398,-122.145,178,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
